college_id,college_name,state,city,college_type,branch,stream,entrance_exam,fees,placement_percentage,infrastructure_score,nirf_rank,category_general,category_obc,category_sc,category_st,lab_score,faculty_score
C001,COEP Technological University,Maharashtra,Pune,Government,Computer Engineering,Engineering,CET,90000,75,4,,,,,,4,4
C002,COEP Technological University,Maharashtra,Pune,Government,Information Technology,Engineering,CET,90000,75,4,,,,,,4,4
C003,COEP Technological University,Maharashtra,Pune,Government,Mechanical Engineering,Engineering,CET,90000,75,4,,,,,,4,4
C004,COEP Technological University,Maharashtra,Pune,Government,Civil Engineering,Engineering,CET,90000,75,4,,,,,,4,4
C005,COEP Technological University,Maharashtra,Pune,Government,Electrical Engineering,Engineering,CET,90000,75,4,,,,,,4,4
C006,COEP Technological University,Maharashtra,Pune,Government,Electronics & Telecommunication,Engineering,CET,90000,75,4,,,,,,4,4
C007,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Computer Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C008,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Information Technology,Engineering,CET,120000,75,4,,,,,,4,4
C009,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Mechanical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C010,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Civil Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C011,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Electrical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C012,Pimpri Chinchwad College of Engineering,Maharashtra,Pune,Private,Electronics & Telecommunication,Engineering,CET,120000,75,4,,,,,,4,4
C013,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Computer Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C014,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Information Technology,Engineering,CET,120000,75,4,,,,,,4,4
C015,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Mechanical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C016,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Civil Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C017,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Electrical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C018,MIT World Peace University School of Engineering,Maharashtra,Pune,Private,Electronics & Telecommunication,Engineering,CET,120000,75,4,,,,,,4,4
C019,AISSMS College of Engineering,Maharashtra,Pune,Private,Computer Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C020,AISSMS College of Engineering,Maharashtra,Pune,Private,Information Technology,Engineering,CET,120000,75,4,,,,,,4,4
C021,AISSMS College of Engineering,Maharashtra,Pune,Private,Mechanical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C022,AISSMS College of Engineering,Maharashtra,Pune,Private,Civil Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C023,AISSMS College of Engineering,Maharashtra,Pune,Private,Electrical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C024,AISSMS College of Engineering,Maharashtra,Pune,Private,Electronics & Telecommunication,Engineering,CET,120000,75,4,,,,,,4,4
C025,Bharati Vidyapeeth College of Engineering,Maharashtra,Pune,Private,Computer Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C026,Bharati Vidyapeeth College of Engineering,Maharashtra,Pune,Private,Information Technology,Engineering,CET,120000,75,4,,,,,,4,4
C027,Bharati Vidyapeeth College of Engineering,Maharashtra,Pune,Private,Mechanical Engineering,Engineering,CET,120000,75,4,,,,,,4,4
C028,Bharati Vidyapeeth College of Engineering,Maharashtra,Pune,Private,Civil Engineering,Engineering,CET,120000,75,4,,,,,,4,4
